trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
2,True,"{'a': 0, 'e': 0}",20,0,-70.9703733092811,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
3,True,"{'a': 0, 'e': 0}",20,3,-38.749188550113814,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
4,True,"{'a': 0, 'e': 0}",20,8,8.203542873643668,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,0,9.537351388935058,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",30,8,-30.316770933790497,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
7,True,"{'a': 0, 'e': 0}",20,0,-18.034296729441007,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
8,True,"{'a': 0, 'e': 0}",25,0,-22.265158185870476,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
9,True,"{'a': 0, 'e': 0}",20,0,-44.77131205806769,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
10,True,"{'a': 0, 'e': 0}",30,10,-3.6327365849273936,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,0,-70.22288046469342,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
12,True,"{'a': 0, 'e': 0}",20,2,-105.7386195125974,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 2}",1
13,True,"{'a': 0, 'e': 0}",20,6,-32.4854040379791,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,11,0.6973130301723389,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,0,-30.92434789896143,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
16,True,"{'a': 0, 'e': 0}",20,0,-27.56044609877351,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
17,True,"{'a': 0, 'e': 0}",25,0,2.766515021877267,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
18,True,"{'a': 0, 'e': 0}",20,9,19.175853634765947,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,4,13.91125326341309,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,7,20.836164711643196,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
