/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.35

('right', 'red', None, None, None)
 -- forward : -9.94
 -- right : 1.96
 -- None : 0.87
 -- left : -10.17

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -1.83
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -15.61
 -- right : -18.39
 -- None : 1.81
 -- left : -36.78

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -25.63
 -- right : -15.70
 -- None : 2.13
 -- left : -16.01

('left', 'red', None, 'forward', 'left')
 -- forward : -30.70
 -- right : 0.92
 -- None : 1.90
 -- left : -25.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -3.89
 -- right : 0.28
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.58
 -- right : 0.00
 -- None : 1.65
 -- left : -4.13

('forward', 'red', None, 'left', None)
 -- forward : -10.19
 -- right : 0.45
 -- None : 1.61
 -- left : -9.61

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 2.34

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.81
 -- right : 0.35
 -- None : -2.33
 -- left : -0.15

('right', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 1.89
 -- None : -1.92
 -- left : 0.08

('right', 'red', 'right', None, 'left')
 -- forward : -6.07
 -- right : 1.66
 -- None : -0.01
 -- left : -4.16

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -4.15

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.10

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.40
 -- right : 1.81
 -- None : -0.11
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.77
 -- right : 0.95
 -- None : -4.90
 -- left : 2.31

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -15.93

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- right : -0.08
 -- None : -1.59
 -- left : 2.03

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.10
 -- left : -4.25

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.82
 -- left : -34.79

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.84
 -- right : -15.32
 -- None : 1.63
 -- left : -34.56

('left', 'red', 'right', 'forward', 'right')
 -- forward : -15.68
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.66

('forward', 'green', 'right', 'right', None)
 -- forward : 1.92
 -- right : 0.15
 -- None : -1.85
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.87
 -- None : -4.97
 -- left : 2.20

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -4.46
 -- left : 0.61

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.49
 -- right : 0.78
 -- None : 1.61
 -- left : -4.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -25.45
 -- right : -7.52
 -- None : 1.64
 -- left : -15.65

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- right : 2.28
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -3.94

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- right : 0.55
 -- None : -2.28
 -- left : 0.97

('left', 'green', None, 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -1.75
 -- left : 0.61

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.84
 -- None : 0.75
 -- left : -15.62

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -15.64
 -- right : -8.20
 -- None : 1.83
 -- left : -31.46

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.63
 -- right : -12.85
 -- None : 1.06
 -- left : -31.09

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 1.30
 -- None : -3.08
 -- left : 0.16

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -0.12

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : -0.05
 -- None : -5.02
 -- left : 0.57

('left', 'green', None, 'right', None)
 -- forward : 0.68
 -- right : 0.28
 -- None : -4.49
 -- left : 1.57

('left', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 1.07
 -- None : -3.13
 -- left : 2.09

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- right : 0.69
 -- None : -2.96
 -- left : 1.55

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.62

('left', 'red', 'forward', None, 'left')
 -- forward : -25.27
 -- right : -17.13
 -- None : 2.03
 -- left : -36.32

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 1.24

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -15.31
 -- right : -7.93
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -7.66
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.84
 -- right : 0.74
 -- None : -3.01
 -- left : 0.86

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.03
 -- left : 0.20

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- right : 0.56
 -- None : -2.05
 -- left : 1.66

('right', 'green', None, 'left', None)
 -- forward : 0.78
 -- right : 2.36
 -- None : -4.54
 -- left : 1.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.51
 -- right : -8.03
 -- None : 1.40
 -- left : -15.61

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'left', None, 'left')
 -- forward : -6.49
 -- right : 1.67
 -- None : -0.23
 -- left : -3.96

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -4.68
 -- left : 2.08

('forward', 'green', 'right', None, 'left')
 -- forward : 2.39
 -- right : 0.48
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'right', None, 'left')
 -- forward : -7.77
 -- right : 0.75
 -- None : 2.22
 -- left : -7.79

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.77
 -- right : 0.48
 -- None : 0.00
 -- left : -8.88

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -15.30
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : -2.24
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.23
 -- right : -0.12
 -- None : 1.86
 -- left : -39.07

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -1.59
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.09
 -- right : -12.28
 -- None : 1.78
 -- left : -16.03

('forward', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- right : 0.38
 -- None : -4.02
 -- left : 0.92

('right', 'red', 'forward', None, None)
 -- forward : -15.71
 -- right : -18.49
 -- None : 0.84
 -- left : -36.39

('left', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -1.93
 -- left : 2.02

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 1.20
 -- None : -5.03
 -- left : 1.02

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.32
 -- right : -15.07
 -- None : 2.12
 -- left : -15.81

('left', 'red', None, None, 'forward')
 -- forward : -9.86
 -- right : 0.83
 -- None : 2.04
 -- left : -9.74

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 1.99

('left', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 1.04
 -- None : -4.56
 -- left : 1.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.41
 -- right : 0.54
 -- None : -4.29
 -- left : 0.31

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 0.89
 -- left : -15.90

('left', 'red', None, None, 'right')
 -- forward : -4.14
 -- right : 0.48
 -- None : 1.52
 -- left : -34.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.47
 -- right : 1.33
 -- None : 0.00
 -- left : -7.62

('forward', 'red', 'right', 'left', None)
 -- forward : -4.20
 -- right : 0.24
 -- None : 2.15
 -- left : -4.08

('right', 'green', 'right', 'left', None)
 -- forward : 0.20
 -- right : 1.98
 -- None : 0.00
 -- left : 0.71

('right', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.91
 -- left : 1.14

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.92
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.53
 -- right : 0.00
 -- None : 1.22
 -- left : -15.28

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'red', 'left', 'forward', None)
 -- forward : -30.71
 -- right : 0.00
 -- None : 1.00
 -- left : -24.64

('left', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.85
 -- None : -4.15
 -- left : 1.35

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -31.49
 -- right : 0.00
 -- None : 0.74
 -- left : -15.54

('left', 'red', 'left', 'forward', 'right')
 -- forward : -15.52
 -- right : 0.00
 -- None : 0.00
 -- left : -15.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.80
 -- right : 0.00
 -- None : 0.55
 -- left : -4.24

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 2.12
 -- left : -7.97

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.55
 -- None : 0.47
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- right : 0.43
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 2.06

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'red', None, 'forward', 'forward')
 -- forward : -15.97
 -- right : 2.43
 -- None : 0.67
 -- left : -34.55

('forward', 'red', None, 'right', None)
 -- forward : -8.70
 -- right : 0.66
 -- None : 1.67
 -- left : -7.25

('forward', 'red', None, None, 'forward')
 -- forward : -9.56
 -- right : 1.05
 -- None : 1.65
 -- left : -10.05

('right', 'red', None, 'right', 'left')
 -- forward : -6.05
 -- right : 0.00
 -- None : 0.76
 -- left : -3.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 0.60
 -- None : -4.72
 -- left : 2.19

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.33
 -- right : 0.44
 -- None : -4.82
 -- left : 0.46

('right', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- right : 0.49
 -- None : -1.93
 -- left : 1.19

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- right : 1.88
 -- None : -4.60
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.92
 -- left : 1.74

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', 'forward', None)
 -- forward : -15.64
 -- right : 0.69
 -- None : 2.31
 -- left : -16.03

('left', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.85
 -- left : 1.85

('right', 'red', 'right', 'forward', None)
 -- forward : -24.64
 -- right : 1.40
 -- None : 0.00
 -- left : -15.41

('right', 'red', 'right', 'left', None)
 -- forward : -3.56
 -- right : 0.00
 -- None : 0.98
 -- left : -3.74

('forward', 'green', None, 'left', None)
 -- forward : 1.69
 -- right : 0.45
 -- None : -4.20
 -- left : 0.99

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.65
 -- right : -12.96
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.85
 -- right : 0.39
 -- None : 1.85
 -- left : -6.46

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- right : 2.26
 -- None : -4.26
 -- left : 0.71

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -4.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- right : 2.01
 -- None : -1.98
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.26
 -- right : 0.36
 -- None : 0.00
 -- left : 2.05

('right', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 2.23
 -- None : -5.09
 -- left : 0.60

('left', 'red', None, 'left', 'left')
 -- forward : -8.41
 -- right : 0.89
 -- None : 1.53
 -- left : -9.73

('right', 'red', None, None, 'left')
 -- forward : -9.66
 -- right : 2.17
 -- None : 1.34
 -- left : -10.17

('right', 'red', None, 'right', 'right')
 -- forward : -4.14
 -- right : 0.00
 -- None : 0.26
 -- left : -15.30

('right', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- right : 2.15
 -- None : -3.94
 -- left : 0.49

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.21
 -- right : 1.87
 -- None : 0.33
 -- left : -30.97

('left', 'red', None, 'right', 'forward')
 -- forward : -7.81
 -- right : 1.02
 -- None : 0.00
 -- left : -3.81

('left', 'green', 'left', 'right', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.46

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -15.34
 -- right : 0.00
 -- None : 1.96
 -- left : -31.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.32

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -17.87
 -- None : 0.89
 -- left : -15.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -15.85
 -- right : -7.78
 -- None : 1.87
 -- left : -15.36

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'red', None, None, 'right')
 -- forward : -9.53
 -- right : 0.88
 -- None : 2.41
 -- left : -38.90

('right', 'green', None, None, 'right')
 -- forward : 0.13
 -- right : 1.28
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.57

('left', 'green', None, 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -25.20
 -- right : -12.88
 -- None : 1.19
 -- left : -25.01

('right', 'red', 'left', None, None)
 -- forward : -9.16
 -- right : 1.66
 -- None : 0.39
 -- left : -9.97

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -15.83

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.63
 -- right : 1.63
 -- None : 0.74
 -- left : -8.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.79
 -- left : 0.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.18
 -- right : 0.00
 -- None : 2.20
 -- left : -6.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -15.92
 -- right : -12.63
 -- None : 0.49
 -- left : -31.57

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 0.64
 -- None : -5.04
 -- left : 2.49

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.12
 -- right : -15.53
 -- None : 1.90
 -- left : -24.86

('forward', 'green', 'right', None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', None, 'forward', 'right')
 -- forward : -25.62
 -- right : 0.78
 -- None : 2.27
 -- left : -15.35

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -15.48

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 1.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.05
 -- right : 0.00
 -- None : 0.88
 -- left : -4.05

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -15.82

('forward', 'red', 'left', 'right', None)
 -- forward : -3.62
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.54
 -- right : 0.57
 -- None : 1.54
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.10
 -- right : 1.34
 -- None : 0.00
 -- left : -7.37

('left', 'red', 'right', 'forward', None)
 -- forward : -15.68
 -- right : 0.00
 -- None : 0.78
 -- left : -15.51

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
