/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -5.97

('left', 'green', None, 'forward', None)
 -- forward : -0.18
 -- right : 0.86
 -- None : -4.55
 -- left : 1.99

('forward', 'green', None, 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -3.54
 -- left : 0.37

('forward', 'red', 'right', None, 'left')
 -- forward : -8.02
 -- right : 1.20
 -- None : 2.28
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.51
 -- right : 0.25
 -- None : 1.51
 -- left : -6.19

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.28
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.84

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'red', 'forward', 'left', None)
 -- forward : -23.98
 -- right : -11.95
 -- None : 2.06
 -- left : -24.59

('forward', 'green', 'left', 'right', None)
 -- forward : 2.43
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.08
 -- right : -16.68
 -- None : 0.92
 -- left : -38.52

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 2.35

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -6.26

('forward', 'green', None, None, 'forward')
 -- forward : 1.32
 -- right : 0.59
 -- None : -4.68
 -- left : 0.63

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -37.44

('left', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 1.26
 -- None : 1.39
 -- left : -9.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.34
 -- right : -0.27
 -- None : -3.70
 -- left : 0.92

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -3.43
 -- left : 0.22

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -23.41

('left', 'red', None, None, 'right')
 -- forward : -8.68
 -- right : 1.28
 -- None : 1.83
 -- left : -33.39

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.94
 -- right : 0.00
 -- None : 1.40
 -- left : -8.50

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : 1.19

('right', 'green', None, 'forward', 'left')
 -- forward : -0.36
 -- right : 1.43
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'left', 'left', None)
 -- forward : -5.43
 -- right : 2.18
 -- None : 0.47
 -- left : -8.61

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.71
 -- left : -5.52

('right', 'red', 'left', 'forward', None)
 -- forward : -23.40
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.16
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.82
 -- right : 1.59
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -11.91
 -- None : 0.21
 -- left : -23.46

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.62
 -- right : 0.00
 -- None : 0.00
 -- left : -23.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -6.53

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.01
 -- right : 1.33
 -- None : 0.00
 -- left : -5.40

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.53
 -- right : -12.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.76

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -33.53

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.97
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.28
 -- right : 1.14
 -- None : 2.24
 -- left : -10.20

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.24
 -- right : 1.63
 -- None : -4.03
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 0.43
 -- None : -3.83
 -- left : 2.23

('right', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 1.84
 -- None : -4.11
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.58
 -- None : -4.23
 -- left : 1.83

('right', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- right : 1.28
 -- None : -2.89
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.81
 -- left : 1.62

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.69

('left', 'red', 'left', 'forward', None)
 -- forward : -24.09
 -- right : 0.00
 -- None : 2.46
 -- left : -37.38

('left', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- right : 0.44
 -- None : -2.51
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.61
 -- left : -24.35

('right', 'red', 'right', 'left', None)
 -- forward : -6.25
 -- right : 0.00
 -- None : 1.12
 -- left : -5.89

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- right : 0.43
 -- None : -4.70
 -- left : 0.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -23.42

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.63
 -- right : 0.68
 -- None : 0.00
 -- left : -24.32

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.62
 -- right : 1.02
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.41
 -- left : 0.35

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -6.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -24.14

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.97
 -- right : 1.96
 -- None : -4.93
 -- left : 0.25

('left', 'red', None, 'left', 'left')
 -- forward : -5.47
 -- right : 0.99
 -- None : 0.00
 -- left : -6.18

('right', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 2.04
 -- None : 1.08
 -- left : -10.65

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : -23.64

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.46
 -- right : 1.40
 -- None : 0.00
 -- left : -38.35

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.82
 -- left : -5.45

('left', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.16
 -- left : -24.27

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.38
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -23.83

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- right : -0.21
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.26

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.17

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -33.40
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -11.76
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.69
 -- right : 2.46
 -- None : -0.17
 -- left : -8.34

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.62

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.50
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.24
 -- right : 0.92
 -- None : 0.00
 -- left : -24.18

('right', 'red', None, 'left', None)
 -- forward : -9.51
 -- right : 1.68
 -- None : 0.62
 -- left : -9.48

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 1.38

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.31
 -- right : 0.62
 -- None : 0.00
 -- left : -6.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -0.03
 -- left : -5.53

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.27
 -- left : 0.74

('right', 'red', 'forward', 'right', None)
 -- forward : -23.76
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.01
 -- right : 0.93
 -- None : -5.30
 -- left : 1.79

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.40
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -17.32
 -- None : 2.33
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : -0.09

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.39
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 2.13
 -- None : 0.00
 -- left : 1.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.49
 -- right : 0.00
 -- None : 0.00
 -- left : -23.70

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 1.48

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.86
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.29
 -- right : 0.00
 -- None : 0.00
 -- left : -24.26

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -9.32

('forward', 'red', None, 'right', 'left')
 -- forward : -5.64
 -- right : 0.00
 -- None : 1.97
 -- left : -5.47

('right', 'red', None, 'left', 'forward')
 -- forward : -5.42
 -- right : 1.56
 -- None : 0.67
 -- left : -9.44

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -0.15
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -17.02
 -- None : 2.27
 -- left : -24.19

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.91
 -- right : 0.40
 -- None : 1.13
 -- left : -23.46

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.39
 -- left : 1.66

('forward', 'red', None, 'left', 'left')
 -- forward : -7.98
 -- right : 0.69
 -- None : 0.00
 -- left : -9.20

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.94
 -- left : 1.53

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.86
 -- right : 0.21
 -- None : 0.47
 -- left : 0.00

